Messstelle 3241 9879, Grundwasserstand in m über NHN92
 
01.11.1975;     28,10
15.11.1975;     28,08
01.12.1975;     28,05
15.12.1975;     28,03
01.01.1976;     27,99
15.01.1976;     28,14
01.02.1976;     28,37
15.02.1976;     28,41
01.03.1976;     28,42
15.03.1976;     28,42
01.04.1976;     28,41
15.04.1976;     28,42
01.05.1976;     28,39
15.05.1976;     28,36
01.06.1976;     28,30
15.06.1976;     28,24
01.07.1976;     28,20
15.07.1976;     28,08
01.08.1976;     28,07
15.08.1976;     28,07
01.09.1976;     28,05
15.09.1976;     28,04
01.10.1976;     28,04
15.10.1976;     28,04
01.11.1976;     28,02
15.11.1976;     28,00
01.12.1976;     28,01
15.12.1976;     27,99
01.01.1977;     27,97
15.01.1977;     27,97
01.02.1977;     27,99
15.02.1977;     28,06
01.03.1977;     28,16
15.03.1977;     28,26
01.04.1977;     28,31
15.04.1977;     28,35
01.05.1977;     28,37
15.05.1977;     28,42
01.06.1977;     28,40
15.06.1977;     28,35
01.07.1977;     28,26
15.07.1977;     28,22
01.08.1977;     28,22
15.08.1977;     28,21
01.09.1977;     28,22
15.09.1977;     28,30
01.10.1977;     28,29
15.10.1977;     28,25
01.11.1977;     28,23
15.11.1977;     28,21
01.12.1977;     28,25
15.12.1977;     28,26
01.01.1978;     28,29
15.01.1978;     28,34
01.02.1978;     28,38
15.02.1978;     28,39
01.03.1978;     28,40
15.03.1978;     28,41
01.04.1978;     28,43
15.04.1978;     28,44
01.05.1978;     28,45
15.05.1978;     28,37
01.06.1978;     28,29
15.06.1978;     28,27
01.07.1978;     28,24
15.07.1978;     28,23
01.08.1978;     28,19
15.08.1978;     28,24
01.09.1978;     28,22
15.09.1978;     28,23
01.10.1978;     28,29
15.10.1978;     28,33
01.11.1978;     28,31
15.11.1978;     28,30
01.12.1978;     28,34
15.12.1978;     28,24
01.01.1979;     28,24
15.01.1979;     28,39
01.02.1979;     28,46
15.02.1979;     28,67
01.03.1979;     28,90
15.03.1979;     28,46
01.04.1979;     28,46
15.04.1979;     28,97
01.05.1979;     28,92
15.05.1979;     28,89
01.06.1979;     28,78
15.06.1979;     28,71
01.07.1979;     28,65
15.07.1979;     28,59
01.08.1979;     28,54
15.08.1979;     28,49
01.09.1979;     28,45
15.09.1979;     28,39
01.10.1979;     28,34
15.10.1979;     28,29
01.11.1979;     28,25
15.11.1979;     28,23
01.12.1979;     28,23
15.12.1979;     28,26
01.01.1980;     28,29
15.01.1980;     28,35
01.02.1980;     28,39
15.02.1980;     28,46
01.03.1980;     28,54
15.03.1980;     28,56
01.04.1980;     28,57
15.04.1980;     28,58
01.05.1980;     28,61
15.05.1980;     28,59
01.06.1980;     28,54
15.06.1980;     28,49
01.07.1980;     28,47
15.07.1980;     28,49
01.08.1980;     28,45
15.08.1980;     28,43
01.09.1980;     28,39
15.09.1980;     28,33
01.10.1980;     28,31
15.10.1980;     28,28
01.11.1980;     28,27
15.11.1980;     28,26
01.12.1980;     28,27
15.12.1980;     28,30
01.01.1981;     28,36
15.01.1981;     28,45
01.02.1981;     28,52
15.02.1981;     28,50
01.03.1981;     28,46
15.03.1981;     28,81
01.04.1981;     29,05
15.04.1981;     29,01
01.05.1981;     28,92
15.05.1981;     28,88
01.06.1981;     28,81
15.06.1981;     28,74
01.07.1981;     28,75
15.07.1981;     28,69
01.08.1981;     28,62
15.08.1981;     28,59
01.09.1981;     28,58
15.09.1981;     28,56
01.10.1981;     28,52
15.10.1981;     28,50
01.11.1981;     28,53
15.11.1981;     28,64
01.12.1981;     28,67
15.12.1981;     28,71
01.01.1982;     28,78
15.01.1982;     28,90
01.02.1982;     28,94
15.02.1982;     28,93
01.03.1982;     28,95
15.03.1982;     28,96
01.04.1982;     28,99
15.04.1982;     28,94
01.05.1982;     28,85
15.05.1982;     28,80
01.06.1982;     28,71
15.06.1982;     28,63
01.07.1982;     28,56
15.07.1982;     28,52
01.08.1982;     28,45
15.08.1982;     28,40
01.09.1982;     28,31
15.09.1982;     28,31
01.10.1982;     28,26
15.10.1982;     28,23
01.11.1982;     28,22
15.11.1982;     28,21
01.12.1982;     28,23
15.12.1982;     28,21
01.01.1983;     28,17
15.01.1983;     28,19
01.02.1983;     28,23
15.02.1983;     28,26
01.03.1983;     28,29
15.03.1983;     28,31
01.04.1983;     28,25
15.04.1983;     28,29
01.05.1983;     28,27
15.05.1983;     28,52
01.06.1983;     28,53
15.06.1983;     28,51
01.07.1983;     28,38
15.07.1983;     28,38
01.08.1983;     28,28
15.08.1983;     28,21
01.09.1983;     28,58
15.09.1983;     28,56
01.10.1983;     28,56
15.10.1983;     28,26
01.11.1983;     28,08
15.11.1983;     28,05
01.12.1983;     28,06
15.12.1983;     28,07
01.01.1984;     28,09
15.01.1984;     28,20
01.02.1984;     28,32
15.02.1984;     28,41
01.03.1984;     28,43
15.03.1984;     28,42
01.04.1984;     28,44
15.04.1984;     28,42
01.05.1984;     28,39
15.05.1984;     28,39
01.06.1984;     28,37
15.06.1984;     28,39
01.07.1984;     28,39
15.07.1984;     28,35
01.08.1984;     28,33
15.08.1984;     28,30
01.09.1984;     28,23
15.09.1984;     28,19
01.10.1984;     28,17
15.10.1984;     28,13
01.11.1984;     28,12
15.11.1984;     28,09
01.12.1984;     28,09
15.12.1984;     28,08
01.01.1985;     28,09
15.01.1985;     28,10
01.02.1985;     28,15
15.02.1985;     28,21
01.03.1985;     28,33
15.03.1985;     28,33
01.04.1985;     28,37
15.04.1985;     28,35
01.05.1985;     28,36
15.05.1985;     28,37
01.06.1985;     28,33
15.06.1985;     28,32
01.07.1985;     28,24
15.07.1985;     28,22
01.08.1985;     28,16
15.08.1985;     28,16
01.09.1985;     28,13
15.09.1985;     28,10
01.10.1985;     28,11
15.10.1985;     28,10
01.11.1985;     28,05
15.11.1985;     28,04
01.12.1985;     28,04
15.12.1985;     28,05
01.01.1986;     28,08
15.01.1986;     28,12
01.02.1986;     28,15
15.02.1986;     28,27
01.03.1986;     28,32
15.03.1986;     28,27
01.04.1986;     28,29
15.04.1986;     28,33
01.05.1986;     28,39
15.05.1986;     28,41
01.06.1986;     28,42
15.06.1986;     28,52
01.07.1986;     28,51
15.07.1986;     28,40
01.08.1986;     28,34
15.08.1986;     28,29
01.09.1986;     28,26
15.09.1986;     28,23
01.10.1986;     28,20
15.10.1986;     28,19
01.11.1986;     28,17
15.11.1986;     28,14
01.12.1986;     28,14
15.12.1986;     28,13
01.01.1987;     28,12
15.01.1987;     28,16
01.02.1987;     28,16
15.02.1987;     28,86
01.03.1987;     28,89
15.03.1987;     28,97
01.04.1987;     28,87
15.04.1987;     28,91
01.05.1987;     28,92
15.05.1987;     28,65
01.06.1987;     28,62
15.06.1987;     28,54
01.07.1987;     28,49
15.07.1987;     28,47
01.08.1987;     28,41
15.08.1987;     28,38
01.09.1987;     28,33
15.09.1987;     28,32
01.10.1987;     28,31
15.10.1987;     28,29
01.11.1987;     28,21
15.11.1987;     28,25
01.12.1987;     28,29
15.12.1987;     28,30
01.01.1988;     28,31
15.01.1988;     28,36
01.02.1988;     28,40
15.02.1988;     28,45
01.03.1988;     28,53
15.03.1988;     28,67
01.04.1988;     28,79
15.04.1988;     28,81
01.05.1988;     28,77
15.05.1988;     28,67
01.06.1988;     28,57
15.06.1988;     28,53
01.07.1988;     28,50
15.07.1988;     28,46
01.08.1988;     28,43
15.08.1988;     28,38
01.09.1988;     28,32
15.09.1988;     28,30
01.10.1988;     28,27
15.10.1988;     28,24
01.11.1988;     28,23
15.11.1988;     28,20
01.12.1988;     28,21
15.12.1988;     28,23
01.01.1989;     28,22
15.01.1989;     28,22
01.02.1989;     28,21
15.02.1989;     28,21
01.03.1989;     28,22
15.03.1989;     28,24
01.04.1989;     28,25
15.04.1989;     28,24
01.05.1989;     28,22
15.05.1989;     28,18
01.06.1989;     28,13
15.06.1989;     28,13
01.07.1989;     28,10
15.07.1989;     28,06
01.08.1989;     28,05
15.08.1989;     28,03
01.09.1989;     28,00
15.09.1989;     27,99
01.10.1989;     27,96
15.10.1989;     27,94
01.11.1989;     27,94
15.11.1989;     27,93
01.12.1989;     27,95
15.12.1989;     27,97
01.01.1990;     27,98
15.01.1990;     28,01
01.02.1990;     28,01
15.02.1990;     28,10
01.03.1990;     28,12
15.03.1990;     28,17
01.04.1990;     28,19
15.04.1990;     28,21
01.05.1990;     28,20
15.05.1990;     28,17
01.06.1990;     28,12
15.06.1990;     28,07
01.07.1990;     28,08
15.07.1990;     28,09
01.08.1990;     28,07
15.08.1990;     27,95
01.09.1990;     27,90
15.09.1990;     27,90
01.10.1990;     27,97
15.10.1990;     27,97
01.11.1990;     27,96
15.11.1990;     27,95
01.12.1990;     27,94
15.12.1990;     27,98
01.01.1991;     27,99
15.01.1991;     28,14
01.02.1991;     28,23
15.02.1991;     28,25
01.03.1991;     28,26
15.03.1991;     28,26
01.04.1991;     28,28
15.04.1991;     28,29
01.05.1991;     28,32
15.05.1991;     28,32
01.06.1991;     28,33
15.06.1991;     28,28
01.07.1991;     28,26
15.07.1991;     28,23
01.08.1991;     28,19
15.08.1991;     28,12
01.09.1991;     28,10
15.09.1991;     28,07
01.10.1991;     28,02
15.10.1991;     28,00
01.11.1991;     27,95
15.11.1991;     27,96
01.12.1991;     27,95
15.12.1991;     27,94
01.01.1992;     27,93
15.01.1992;     27,95
01.02.1992;     27,96
15.02.1992;     27,99
01.03.1992;     28,03
15.03.1992;     28,09
01.04.1992;     28,12
15.04.1992;     28,22
01.05.1992;     28,27
15.05.1992;     28,31
01.06.1992;     28,33
15.06.1992;     28,29
01.07.1992;     28,19
15.07.1992;     28,15
01.08.1992;     28,13
15.08.1992;     28,09
01.09.1992;     28,05
15.09.1992;     28,04
01.10.1992;     28,04
15.10.1992;     28,00
01.11.1992;     27,95
15.11.1992;     27,95
01.12.1992;     28,03
15.12.1992;     28,05
01.01.1993;     28,08
15.01.1993;     28,24
01.02.1993;     28,26
15.02.1993;     28,31
01.03.1993;     28,34
15.03.1993;     28,36
01.04.1993;     28,39
15.04.1993;     28,41
01.05.1993;     28,41
15.05.1993;     28,38
01.06.1993;     28,32
15.06.1993;     28,32
01.07.1993;     28,30
15.07.1993;     28,37
01.08.1993;     28,34
15.08.1993;     28,26
01.09.1993;     28,27
15.09.1993;     28,27
01.10.1993;     28,25
15.10.1993;     28,24
01.11.1993;     28,25
15.11.1993;     28,20
01.12.1993;     28,19
15.12.1993;     28,19
01.01.1994;     28,20
15.01.1994;     28,28
01.02.1994;     28,40
15.02.1994;     28,61
01.03.1994;     28,77
15.03.1994;     28,76
01.04.1994;     28,78
15.04.1994;     28,88
01.05.1994;     28,92
15.05.1994;     28,95
01.06.1994;     28,85
15.06.1994;     28,74
01.07.1994;     28,67
15.07.1994;     28,63
01.08.1994;     28,57
15.08.1994;     28,51
01.09.1994;     28,45
15.09.1994;     28,47
01.10.1994;     28,56
15.10.1994;     28,64
01.11.1994;     28,54
15.11.1994;     28,55
01.12.1994;     28,57
15.12.1994;     28,60
01.01.1995;     28,69
15.01.1995;     28,70
01.02.1995;     28,86
15.02.1995;     29,01
01.03.1995;     29,09
08.03.1995;     29,10
15.03.1995;     29,08
22.03.1995;     29,04
01.04.1995;     29,07
08.04.1995;     29,12
15.04.1995;     29,08
22.04.1995;     29,09
01.05.1995;     29,03
08.05.1995;     28,98
15.05.1995;     28,93
22.05.1995;     28,87
01.06.1995;     28,82
08.06.1995;     28,81
15.06.1995;     28,79
22.06.1995;     28,78
01.07.1995;     28,75
08.07.1995;     28,71
15.07.1995;     28,67
22.07.1995;     28,55
01.08.1995;     28,61
08.08.1995;     28,54
15.08.1995;     28,51
22.08.1995;     28,49
01.09.1995;     28,44
08.09.1995;     28,43
15.09.1995;     28,41
22.09.1995;     28,39
01.10.1995;     28,38
08.10.1995;     28,37
15.10.1995;     28,36
22.10.1995;     28,36
01.11.1995;     28,35
08.11.1995;     28,33
15.11.1995;     28,35
22.11.1995;     28,35
01.12.1995;     28,33
08.12.1995;     28,32
15.12.1995;     28,31
22.12.1995;     28,32
01.01.1996;     28,36
08.01.1996;     28,35
15.01.1996;     28,34
22.01.1996;     28,34
01.02.1996;     28,31
08.02.1996;     28,35
15.02.1996;     28,28
22.02.1996;     28,29
01.03.1996;     28,30
08.03.1996;     28,29
15.03.1996;     28,29
22.03.1996;     28,28
01.04.1996;     28,28
08.04.1996;     28,29
15.04.1996;     28,29
22.04.1996;     28,29
01.05.1996;     28,29
08.05.1996;     28,27
15.05.1996;     28,26
22.05.1996;     28,26
01.06.1996;     28,30
08.06.1996;     28,26
15.06.1996;     28,23
22.06.1996;     28,24
01.07.1996;     28,24
08.07.1996;     28,23
15.07.1996;     28,22
22.07.1996;     28,20
01.08.1996;     28,24
08.08.1996;     28,18
15.08.1996;     28,16
26.08.1996;     28,14
01.09.1996;     28,14
08.09.1996;     28,12
15.09.1996;     28,10
22.09.1996;     28,10
01.10.1996;     28,09
08.10.1996;     28,09
15.10.1996;     28,09
22.10.1996;     28,10
01.11.1996;     28,08
08.11.1996;     28,08
15.11.1996;     28,07
22.11.1996;     28,07
01.12.1996;     28,08
08.12.1996;     28,08
15.12.1996;     28,08
22.12.1996;     28,09
01.01.1997;     28,08
08.01.1997;     28,08
15.01.1997;     28,07
22.01.1997;     28,07
01.02.1997;     28,06
08.02.1997;     28,05
15.02.1997;     28,06
22.02.1997;     28,07
01.03.1997;     28,09
08.03.1997;     28,12
15.03.1997;     28,14
22.03.1997;     28,13
01.04.1997;     28,14
08.04.1997;     28,16
15.04.1997;     28,16
22.04.1997;     28,14
01.05.1997;     28,14
08.05.1997;     28,14
15.05.1997;     28,14
22.05.1997;     28,14
01.06.1997;     28,18
08.06.1997;     28,18
15.06.1997;     28,12
22.06.1997;     28,10
01.07.1997;     28,09
08.07.1997;     28,06
15.07.1997;     28,03
22.07.1997;     28,06
01.08.1997;     28,06
08.08.1997;     28,05
15.08.1997;     28,01
22.08.1997;     28,07
01.09.1997;     27,98
08.09.1997;     27,99
15.09.1997;     27,99
22.09.1997;     27,97
01.10.1997;     28,00
08.10.1997;     27,94
15.10.1997;     27,94
22.10.1997;     27,97
01.11.1997;     27,97
08.11.1997;     27,97
15.11.1997;     27,99
22.11.1997;     27,97
01.12.1997;     27,96
08.12.1997;     27,97
15.12.1997;     27,96
22.12.1997;     27,98
01.01.1998;     28,01
08.01.1998;     28,02
15.01.1998;     28,07
22.01.1998;     28,11
01.02.1998;     28,14
08.02.1998;     28,16
15.02.1998;     28,17
22.02.1998;     28,21
01.03.1998;     28,19
08.03.1998;     28,20
15.03.1998;     28,20
22.03.1998;     28,22
01.04.1998;     28,26
08.04.1998;     28,26
15.04.1998;     28,28
22.04.1998;     28,28
01.05.1998;     28,27
08.05.1998;     28,27
15.05.1998;     28,27
22.05.1998;     28,25
01.06.1998;     28,22
08.06.1998;     28,18
15.06.1998;     28,16
22.06.1998;     28,19
01.07.1998;     28,12
08.07.1998;     28,13
15.07.1998;     28,11
22.07.1998;     28,08
01.08.1998;     28,06
08.08.1998;     28,04
15.08.1998;     28,03
22.08.1998;     28,02
01.09.1998;     28,00
08.09.1998;     28,00
15.09.1998;     28,00
22.09.1998;     27,99
01.10.1998;     27,98
08.10.1998;     27,98
15.10.1998;     27,98
22.10.1998;     27,98
01.11.1998;     28,00
08.11.1998;     28,14
15.11.1998;     28,22
22.11.1998;     28,26
01.12.1998;     28,28
08.12.1998;     28,30
15.12.1998;     28,31
22.12.1998;     28,34
01.01.1999;     28,37
08.01.1999;     28,37
15.01.1999;     28,40
22.01.1999;     28,40
01.02.1999;     28,41
08.02.1999;     28,45
15.02.1999;     28,45
22.02.1999;     28,48
01.03.1999;     28,51
08.03.1999;     28,58
15.03.1999;     28,65
22.03.1999;     28,67
01.04.1999;     28,69
08.04.1999;     28,69
15.04.1999;     28,68
22.04.1999;     28,66
01.05.1999;     28,64
08.05.1999;     28,62
15.05.1999;     28,62
22.05.1999;     28,58
01.06.1999;     28,53
08.06.1999;     28,52
15.06.1999;     28,52
22.06.1999;     28,51
01.07.1999;     28,51
08.07.1999;     28,44
15.07.1999;     28,42
22.07.1999;     28,38
01.08.1999;     28,35
08.08.1999;     28,33
15.08.1999;     28,31
22.08.1999;     28,30
01.09.1999;     28,27
08.09.1999;     28,24
15.09.1999;     28,23
22.09.1999;     28,21
01.10.1999;     28,18
08.10.1999;     28,17
15.10.1999;     28,17
22.10.1999;     28,19
01.11.1999;     28,14
08.11.1999;     28,13
15.11.1999;     28,13
22.11.1999;     28,12
01.12.1999;     28,13
08.12.1999;     28,15
15.12.1999;     28,12
22.12.1999;     28,16
01.01.2000;     28,24
08.01.2000;     28,22
15.01.2000;     28,19
22.01.2000;     28,19
01.02.2000;     28,20
08.02.2000;     28,25
15.02.2000;     28,26
22.02.2000;     28,30
01.03.2000;     28,34
08.03.2000;     28,37
15.03.2000;     28,38
22.03.2000;     28,45
01.04.2000;     28,47
08.04.2000;     28,48
15.04.2000;     28,49
22.04.2000;     28,53
01.05.2000;     28,46
08.05.2000;     28,44
15.05.2000;     28,41
22.05.2000;     28,37
01.06.2000;     28,32
08.06.2000;     28,28
15.06.2000;     28,26
22.06.2000;     28,24
01.07.2000;     28,23
08.07.2000;     28,21
15.07.2000;     28,19
22.07.2000;     28,18
01.08.2000;     28,17
08.08.2000;     28,15
15.08.2000;     28,15
22.08.2000;     28,14
01.09.2000;     28,13
08.09.2000;     28,12
15.09.2000;     28,13
22.09.2000;     28,11
01.10.2000;     28,10
08.10.2000;     28,13
15.10.2000;     28,08
22.10.2000;     28,09
01.11.2000;     28,09
08.11.2000;     28,08
15.11.2000;     28,08
22.11.2000;     28,09
01.12.2000;     28,08
08.12.2000;     28,08
15.12.2000;     28,08
22.12.2000;     28,09
01.01.2001;     28,08
08.01.2001;     28,08
15.01.2001;     28,09
22.01.2001;     28,11
01.02.2001;     28,13
08.02.2001;     28,15
15.02.2001;     28,19
22.02.2001;     28,22
01.03.2001;     28,25
08.03.2001;     28,28
15.03.2001;     28,29
22.03.2001;     28,30
01.04.2001;     28,34
08.04.2001;     28,38
15.04.2001;     28,38
22.04.2001;     28,39
01.05.2001;     28,40
08.05.2001;     28,40
15.05.2001;     28,37
22.05.2001;     28,34
01.06.2001;     28,31
08.06.2001;     28,27
15.06.2001;     28,25
22.06.2001;     28,23
01.07.2001;     28,21
08.07.2001;     28,20
15.07.2001;     28,18
22.07.2001;     28,15
01.08.2001;     28,14
08.08.2001;     28,13
15.08.2001;     28,13
22.08.2001;     28,12
01.09.2001;     28,13
08.09.2001;     28,13
15.09.2001;     28,14
22.09.2001;     28,13
01.10.2001;     28,14
08.10.2001;     28,22
15.10.2001;     28,25
22.10.2001;     28,27
01.11.2001;     28,29
08.11.2001;     28,29
15.11.2001;     28,29
22.11.2001;     28,30
01.12.2001;     28,29
08.12.2001;     28,30
15.12.2001;     28,31
22.12.2001;     28,33
01.01.2002;     28,31
08.01.2002;     28,34
15.01.2002;     28,38
22.01.2002;     28,40
01.02.2002;     28,42
08.02.2002;     28,45
15.02.2002;     28,51
22.02.2002;     28,57
01.03.2002;     28,63
08.03.2002;     28,66
15.03.2002;     28,69
22.03.2002;     28,71
01.04.2002;     28,75
08.04.2002;     28,75
15.04.2002;     28,74
22.04.2002;     28,73
01.05.2002;     28,73
08.05.2002;     28,72
15.05.2002;     28,72
22.05.2002;     28,70
01.06.2002;     28,65
08.06.2002;     28,62
15.06.2002;     28,58
22.06.2002;     28,54
01.07.2002;     28,52
08.07.2002;     28,48
15.07.2002;     28,45
22.07.2002;     28,44
01.08.2002;     28,44
08.08.2002;     28,43
15.08.2002;     28,43
22.08.2002;     28,42
01.09.2002;     28,37
08.09.2002;     28,36
15.09.2002;     28,34
22.09.2002;     28,33
01.10.2002;     28,32
08.10.2002;     28,32
15.10.2002;     28,33
22.10.2002;     28,33
01.11.2002;     28,36
08.11.2002;     28,40
15.11.2002;     28,47
22.11.2002;     28,51
01.12.2002;     28,60
08.12.2002;     28,58
15.12.2002;     28,59
22.12.2002;     28,61
01.01.2003;     28,63
08.01.2003;     28,65
15.01.2003;     28,67
22.01.2003;     28,70
01.02.2003;     28,72
08.02.2003;     28,71
15.02.2003;     28,72
22.02.2003;     28,71
01.03.2003;     28,70
08.03.2003;     28,69
15.03.2003;     28,71
22.03.2003;     28,72
01.04.2003;     28,71
08.04.2003;     28,69
15.04.2003;     28,65
22.04.2003;     28,63
01.05.2003;     28,61
08.05.2003;     28,58
15.05.2003;     28,54
22.05.2003;     28,50
01.06.2003;     28,46
08.06.2003;     28,42
15.06.2003;     28,38
22.06.2003;     28,35
01.07.2003;     28,33
08.07.2003;     28,30
15.07.2003;     28,28
22.07.2003;     28,26
01.08.2003;     28,24
08.08.2003;     28,22
15.08.2003;     28,20
22.08.2003;     28,17
01.09.2003;     28,15
08.09.2003;     28,13
15.09.2003;     28,12
22.09.2003;     28,11
01.10.2003;     28,10
08.10.2003;     28,09
15.10.2003;     28,09
